# contains logged_avg rows from train_pytorch logging and per-step tqdm_step rows from tqdm output
# gtdual zero-init v3 two-stage run; stage2 initializes from stage1 step 5000
exp	config	source_job_id	job_state	row_type	timestamp	step	total_steps	display_step	loss	lr	grad_norm	interval_time_s	action_loss	action_loss_raw	aux_loss	aux_gt_loss	aux_pi3x_loss	aux_xy_loss	aux_z_loss	aux_scale_mean	aux_gt_frac	aux_pi3x_frac	pytorch_weight_path_override
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14643	30000	14643	0.0423	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14644	30000	14644	0.0305	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14645	30000	14645	0.0458	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14646	30000	14646	0.0472	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14647	30000	14647	0.0416	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14648	30000	14648	0.0376	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14649	30000	14649	0.0454	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14650	30000	14650	0.0353	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14651	30000	14651	0.0342	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14652	30000	14652	0.0331	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14653	30000	14653	0.0420	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14654	30000	14654	0.0390	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14655	30000	14655	0.0367	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14656	30000	14656	0.0266	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14657	30000	14657	0.0287	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14658	30000	14658	0.0266	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14659	30000	14659	0.0506	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14660	30000	14660	0.0304	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14661	30000	14661	0.0450	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14662	30000	14662	0.0358	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14663	30000	14663	0.0359	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14664	30000	14664	0.0341	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14665	30000	14665	0.0406	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14666	30000	14666	0.0552	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14667	30000	14667	0.0500	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14668	30000	14668	0.0361	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14669	30000	14669	0.0285	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14670	30000	14670	0.0423	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14671	30000	14671	0.0385	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14672	30000	14672	0.0354	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14673	30000	14673	0.0517	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14674	30000	14674	0.0386	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14675	30000	14675	0.0335	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14676	30000	14676	0.0451	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14677	30000	14677	0.0394	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14678	30000	14678	0.0441	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14679	30000	14679	0.0347	1.48e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14680	30000	14680	0.0379	1.47e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		14681	30000	14681	0.0466	1.47e-05													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
